Depth_m,Gamma_Ray_API,,,
1275.5,76.39287648,,,
1276,102.6951018,,,
1276.5,84.23757295,,,
1277,85.68803676,,,
1277.5,70.46293632,,,
1278,68.69109663,,,
1278.5,69.51369916,,,
1279,85.75513967,,,
1279.5,69.12797997,,,
1280,83.00587424,,,
1280.5,118.3630784,,,
1281,93.90510775,,,
1281.5,69.57349112,,,
1282,99.71435657,,,
1282.5,67.11046478,,,
1283,34.07819848,,,
1283.5,54.2355807,,,
1284,36.52709526,,,
1284.5,66.44843548,,,
1285,73.37414927,,,
1285.5,106.0540916,,,
1286,78.57714439,,,
1286.5,67.1647425,,,
1287,87.63915478,,,
1287.5,26.33,,,
1288,74.76527889,,,
1288.5,84.9704407,,,
1289,39.48267794,,,
1289.5,91.43311325,,,
1290,74.83519423,,,
1290.5,59.27157733,,,
1291,79.75109785,,,
1291.5,112.0347024,,,
1292,69.79200127,,,
1292.5,70.66253009,,,
1293,56.06509503,,,
1293.5,47.82148703,,,
1294,81.00410352,,,
1294.5,46.86872705,,,
1295,65.02976556,,,
1295.5,53.66932968,,,
1296,72.44305322,,,
1296.5,69.19551453,,,
1297,82.95057745,,,
1297.5,51.69645323,,,
1298,56.21653897,,,
1298.5,41.77698036,,,
1299,52.22622134,,,
1299.5,68.44014342,,,
1300,75.83871283,,,
1300.5,42.08368876,,,
1301,77.77084597,,,
1301.5,87.36726524,,,
1302,68.42334528,,,
1302.5,97.61531087,,,
1303,44.55315439,,,
1303.5,35.11031052,,,
1304,24.4284521,,,
1304.5,89.94818346,,,
1305,73.16397706,,,
1305.5,59.0391404,,,
1306,65.84899401,,,
1306.5,37.86299907,,,
1307,109.4350412,,,
1307.5,63.27534186,,,
1308,63.0729986,,,
1308.5,75.61740217,,,
1309,70.9614615,,,
1309.5,66.07980683,,,
1310,46.07447702,,,
1310.5,71.61545891,,,
1311,100.148238,,,
1311.5,89.75653211,,,
1312,95.07012274,,,
1312.5,53.35731618,,,
1313,44.18081539,,,
1313.5,61.86352007,,,
1314,65.91415231,,,
1314.5,87.11687819,,,
1315,31.82906388,,,
1315.5,96.72547337,,,
1316,63.44008134,,,
1316.5,58.53688787,,,
1317,47.31400393,,,
1317.5,34.94664866,,,
1318,84.99977396,,,
1318.5,70.49896015,,,
1319,43.73203932,,,
1319.5,44.12951,,,
1320,63.81514189,,,
1320.5,104.40969,,,
1321,66.33328346,,,
1321.5,41.95429045,,,
1322,67.58928543,,,
1322.5,67.53041345,,,
1323,19.52042946,,,
1323.5,72.83689887,,,
1324,69.75893452,,,
1324.5,88.74563956,,,
1325,112.23247,,,
1325.5,98.20335397,,,
1326,70.69880762,,,
1326.5,54.33540303,,,
1327,128.3062956,,,
1327.5,78.37955237,,,
1328,77.81186946,,,
1328.5,77.37005253,,,
1329,82.11389284,,,
1329.5,75.54425649,,,
1330,67.21641742,,,
1330.5,67.98895195,,,
1331,78.48522791,,,
1331.5,68.46311446,,,
1332,65.24268662,,,
1332.5,81.77245517,,,
1333,74.66445001,,,
1333.5,109.939593,,,
1334,26.91143166,,,
1334.5,101.8072376,,,
1335,104.9201396,,,
1335.5,38.52697541,,,
1336,73.11239073,,,
1336.5,72.48377768,,,
1337,51.68403718,,,
1337.5,64.17503283,,,
1338,57.39262183,,,
1338.5,114.4983144,,,
1339,97.9916129,,,
1339.5,104.5110961,,,
1340,93.29268945,,,
1340.5,56.03532317,,,
1341,67.86152729,,,
1341.5,87.85412238,,,
1342,53.31861114,,,
1342.5,91.69627321,,,
1343,72.28634704,,,
1343.5,69.23526081,,,
1344,90.57287259,,,
1344.5,84.84505485,,,
1345,68.33168433,,,
1345.5,98.31494811,,,
1346,53.07161168,,,
1346.5,86.56438681,,,
1347,85.64988429,,,
1347.5,67.12964713,,,
1348,79.36765344,,,
1348.5,47.34002754,,,
1349,90.35424101,,,
1349.5,67.68237618,,,
1350,60.42922645,,,
1350.5,91.36493057,,,
1351,55.79796978,,,
1351.5,41.21600302,,,
1352,37.75456745,,,
1352.5,80.51205346,,,
1353,42.29199042,,,
1353.5,102.5104316,,,
1354,25.29639261,,,
1354.5,100.3922019,,,
1355,70.22035805,,,
1355.5,63.61267858,,,
1356,54.20662151,,,
1356.5,72.65802291,,,
1357,63.50621293,,,
1357.5,85.92290071,,,
1358,65.75472678,,,
1358.5,66.10584094,,,
1359,55.47444026,,,
1359.5,61.27278034,,,
1360,68.25170331,,,
1360.5,27.59603191,,,
1361,34.55992039,,,
1361.5,76.13432629,,,
1362,64.4535916,,,
1362.5,57.14625915,,,
1363,61.00717799,,,
1363.5,67.42610577,,,
1364,49.53905924,,,
1364.5,44.65209886,,,
1365,64.04348842,,,
1365.5,40.49219611,,,
1366,68.18262082,,,
1366.5,25.94875854,,,
1367,80.59140202,,,
1367.5,69.49307163,,,
1368,65.2194414,,,
1368.5,79.83513884,,,
1369,93.59782209,,,
1369.5,80.70702265,,,
1370,23.75737083,,,
1370.5,35.16210818,,,
1371,48.45917908,,,
1371.5,61.70188118,,,
1372,71.77979538,,,
1372.5,47.1797225,,,
1373,65.71867702,,,
1373.5,47.18446352,,,
1374,50.38981223,,,
1374.5,34.83343821,,,
1375,44.86606677,,,
1375.5,36.67778082,,,
1376,44.59046715,,,
1376.5,85.59195453,,,
1377,45.95602655,,,
1377.5,118.0291687,,,
1378,75.6969523,,,
1378.5,69.98680497,,,
1379,49.59168796,,,
1379.5,81.24190342,,,
1380,56.20672088,,,
1380.5,70.64914539,,,
1381,119.9045882,,,
1381.5,67.27888994,,,
1382,92.68474429,,,
1382.5,56.13569074,,,
1383,69.99889296,,,
1383.5,106.6123727,,,
1384,59.15172582,,,
1384.5,108.4305183,,,
1385,86.8216133,,,
1385.5,61.89560147,,,
1386,86.26359345,,,
1386.5,93.52799264,,,
1387,86.96437774,,,
1387.5,43.56364085,,,
1388,60.85293073,,,
1388.5,70.85935416,,,
1389,74.72058962,,,
1389.5,89.00671158,,,
1390,80.51482133,,,
1390.5,50.60404744,,,
1391,85.24675141,,,
1391.5,90.16726607,,,
1392,89.44423216,,,
1392.5,100.136293,,,
1393,95.45007957,,,
1393.5,88.18427156,,,
1394,77.80389225,,,
1394.5,46.17151109,,,
1395,88.14314549,,,
1395.5,83.84071422,,,
1396,85.23050424,,,
1396.5,54.35143077,,,
1397,58.32803542,,,
1397.5,101.0501195,,,
1398,79.20889311,,,
1398.5,93.61794911,,,
1399,80.51727701,,,
1399.5,80.48413452,,,
1400,98.56807271,,,
1400.5,69.37038601,,,
1401,81.47835693,,,
1401.5,70.15121156,,,
1402,70.52408183,,,
1402.5,72.82482274,,,
1403,83.2226835,,,
1403.5,68.95483304,,,
1404,103.3734053,,,
1404.5,60.0739727,,,
1405,73.91661064,,,
1405.5,68.52821602,,,
1406,105.9128853,,,
1406.5,80.53748379,,,
1407,96.85982721,,,
1407.5,46.11272302,,,
1408,80.75137307,,,
1408.5,92.77589783,,,
1409,76.18942027,,,
1409.5,95.40244955,,,
1410,63.28594465,,,
1410.5,101.3484567,,,
1411,118.6613624,,,
1411.5,64.94181372,,,
1412,62.79822416,,,
1412.5,100.281384,,,
1413,102.3075236,,,
1413.5,59.75947661,,,
1414,61.31299567,,,
1414.5,63.58180271,,,
1415,41.8312034,,,
1415.5,49.85309222,,,
1416,47.6536671,,,
1416.5,51.89654003,,,
1417,66.08166982,,,
1417.5,70.99059835,,,
1418,96.85648201,,,
1418.5,45.42994145,,,
1419,84.6455254,,,
1419.5,60.25395538,,,
1420,63.13277574,,,
1420.5,77.22144925,,,
1421,40.88931253,,,
1421.5,70.6272786,,,
1422,65.96100718,,,
1422.5,72.1522839,,,
1423,67.77716494,,,
1423.5,110.8103397,,,
1424,48.68081681,,,
1424.5,50.56836353,,,
1425,48.50020289,,,
1425.5,49.65076958,,,
1426,47.83296237,,,
1426.5,84.20497182,,,
1427,88.70259586,,,
1427.5,48.76971839,,,
1428,43.45419944,,,
1428.5,69.47103024,,,
1429,48.96455445,,,
1429.5,72.65892018,,,
1430,64.07500681,,,
1430.5,29.74288009,,,
1431,91.07393284,,,
1431.5,96.13213398,,,
1432,48.07401686,,,
1432.5,52.71514011,,,
1433,66.34968188,,,
1433.5,67.5081268,,,
1434,74.19944113,,,
1434.5,101.4646351,,,
1435,57.97543245,,,
1435.5,45.82347445,,,
1436,34.4985993,,,
1436.5,47.781731,,,
1437,62.07213549,,,
1437.5,98.97833489,,,
1438,53.10473278,,,
1438.5,68.31885312,,,
1439,63.91616055,,,
1439.5,88.42839379,,,
1440,115.6284326,,,
1440.5,54.91393733,,,
1441,56.19522205,,,
1441.5,87.32996444,,,
1442,80.55619397,,,
1442.5,104.3318305,,,
1443,79.56207185,,,
1443.5,61.18878065,,,
1444,80.68289601,,,
1444.5,91.54187284,,,
1445,86.27702686,,,
1445.5,80.51277734,,,
1446,92.19978593,,,
1446.5,94.7490341,,,
1447,99.49972516,,,
1447.5,85.31952575,,,
1448,69.48588695,,,
1448.5,76.23837369,,,
1449,97.90187217,,,
1449.5,57.89114503,,,
1450,82.0509178,,,
1450.5,67.24657735,,,
1451,76.11137131,,,
1451.5,101.5147951,,,
1452,80.16216081,,,
1452.5,77.64748492,,,
1453,49.88341226,,,
1453.5,92.34968987,,,
1454,90.65982796,,,
1454.5,121.3213933,,,
1455,72.18675202,,,
1455.5,82.99048974,,,
1456,83.8388091,,,
1456.5,110.62173,,,
1457,77.36560587,,,
1457.5,85.02762514,,,
1458,91.75718987,,,
1458.5,83.45951403,,,
1459,70.90241791,,,
1459.5,83.79207609,,,
1460,101.4373267,,,
1460.5,59.4638947,,,
1461,82.65812284,,,
1461.5,65.9758501,,,
1462,103.8337956,,,
1462.5,49.39889447,,,
1463,68.58931377,,,
1463.5,87.19269207,,,
1464,110.8155229,,,
1464.5,78.02286719,,,
1465,68.04337215,,,
1465.5,116.5571307,,,
1466,49.73800761,,,
1466.5,34.46472161,,,
1467,86.96258716,,,
1467.5,67.8222696,,,
1468,57.12009938,,,
1468.5,91.37442834,,,
1469,81.72784285,,,
1469.5,65.19765913,,,
1470,50.48435225,,,
1470.5,93.13557233,,,
1471,88.27222176,,,
1471.5,72.85328561,,,
1472,111.326058,,,
1472.5,52.53715695,,,
1473,42.96403797,,,
1473.5,59.16338456,,,
1474,71.6093279,,,
1474.5,76.90103817,,,
1475,66.71764442,,,
1475.5,78.0877348,,,
1476,45.51748364,,,
1476.5,98.92383908,,,
1477,67.90567695,,,
1477.5,91.39589869,,,
1478,75.40814508,,,
1478.5,77.19597378,,,
1479,78.96837295,,,
1479.5,76.04538268,,,
1480,79.47112125,,,
1480.5,92.73362781,,,
1481,69.62453331,,,
1481.5,79.42848026,,,
1482,63.01986292,,,
1482.5,93.19605368,,,
1483,50.45900869,,,
1483.5,99.61383849,,,
1484,62.41605501,,,
1484.5,34.2448446,,,
1485,65.08141298,,,
1485.5,48.57596736,,,
1486,78.70705075,,,
1486.5,48.55913978,,,
1487,52.42635688,,,
1487.5,23.31923753,,,
1488,51.84617261,,,
1488.5,12.21972382,,,
1489,28.84751712,,,
1489.5,75.58581108,,,
1490,75.96951669,,,
1490.5,68.66302146,,,
1491,40.73931426,,,
1491.5,59.07437464,,,
1492,59.93123892,,,
1492.5,36.83567043,,,
1493,90.09559214,,,
1493.5,77.62445955,,,
1494,55.7323197,,,
1494.5,60.78832525,,,
1495,64.54163833,,,
1495.5,19.68671853,,,
1496,55.7489935,,,
1496.5,47.24724525,,,
1497,41.07169699,,,
1497.5,55.72149344,,,
1498,97.55826868,,,
1498.5,74.7034185,,,
1499,50.76528398,,,
1499.5,73.96234568,,,
