Depth_m,Gamma_Ray_API
1237.237237,86.38505545
1237.737738,109.6482398
1238.238238,63.68982824
1238.738739,87.69271422
1239.239239,108.4651268
1239.73974,86.15489221
1240.24024,91.46993191
1240.740741,94.78743445
1241.241241,82.72705324
1241.741742,91.377904
1242.242242,89.2157156
1242.742743,105.0579005
1243.243243,62.27231902
1243.743744,74.04815948
1244.244244,107.5205742
1244.744745,104.5131892
1245.245245,82.78283764
1245.745746,91.00662989
1246.246246,73.86905915
1246.746747,69.40605799
1247.247247,83.18492025
1247.747748,77.6676114
1248.248248,89.18280559
1248.748749,63.88673185
1249.249249,108.7197404
1249.74975,109.3105372
1250.25025,94.9080857
1250.750751,86.80481832
1251.251251,75.47638081
1251.751752,100.689751
1252.252252,94.23655863
1252.752753,68.13084697
1253.253253,105.5463592
1253.753754,101.1268621
1254.254254,107.4899957
1254.754755,96.28597542
1255.255255,90.6707598
1255.755756,80.91215181
1256.256256,106.6364242
1256.756757,103.3031945
1257.257257,62.26093351
1257.757758,61.31834872
1258.258258,78.82316834
1258.758759,100.5276665
1259.259259,109.3638065
1259.75976,67.52084456
1260.26026,89.70653577
1260.760761,79.04454283
1261.261261,108.4957199
1261.761762,102.1059462
1262.262262,101.9164352
1262.762763,83.43465799
1263.263263,80.74097512
1263.763764,73.6703536
1264.264264,62.81877483
1264.764765,103.2361188
1265.265265,100.6450505
1265.765766,109.9858837
1266.266266,109.8318419
1266.766767,87.77158528
1267.267267,98.44937076
1267.767768,107.2382865
1268.268268,102.4823695
1268.768769,72.36740509
1269.269269,82.52720677
1269.76977,66.45797076
1270.27027,107.7025514
1270.770771,90.30873172
1271.271271,71.43214028
1271.771772,93.58503422
1272.272272,90.90641202
1272.772773,77.9081359
1273.273273,65.67787961
1273.773774,93.57865978
1274.274274,86.01538505
1274.774775,98.61591959
1275.275275,86.00817506
1275.775776,102.609075
1276.276276,87.59534194
1276.776777,88.04689858
1277.277277,103.8326801
1277.777778,80.17414331
1278.278278,66.70076142
1278.778779,61.43913382
1279.279279,97.75686278
1279.77978,91.01547757
1280.28028,95.2039884
1280.780781,70.64820808
1281.281281,66.81857378
1281.781782,60.72723328
1282.282282,77.52937794
1282.782783,89.49588434
1283.283283,79.61220225
1283.783784,81.8737461
1284.284284,105.2079347
1284.784785,77.41277335
1285.285285,85.69947446
1285.785786,99.18265064
1286.286286,79.82713912
1286.786787,91.10433501
1287.287287,103.1181854
1287.787788,107.4760312
1288.288288,67.35367405
1288.788789,106.3293813
1289.289289,84.60581465
1289.78979,72.91221941
1290.29029,82.95678781
1290.790791,109.0016288
1291.291291,84.6309047
1291.791792,76.43758051
1292.292292,91.67004272
1292.792793,72.00728094
1293.293293,63.79316641
1293.793794,66.4439861
1294.294294,66.40229195
1294.794795,67.59513468
1295.295295,66.94135863
1295.795796,92.04373724
1296.296296,69.09400422
1296.796797,77.28336417
1297.297297,104.8394205
1297.797798,83.69808201
1298.298298,93.37788693
1298.798799,68.61599356
1299.299299,69.61445094
1299.7998,62.04343081
1300.3003,68.44675315
1300.800801,73.92951695
1301.301301,68.85052421
1301.801802,64.43512669
1302.302302,66.03179356
1302.802803,83.0389384
1303.303303,70.31668592
1303.803804,78.21349305
1304.304304,85.17086354
1304.804805,94.51974143
1305.305305,61.96560699
1305.805806,99.97051995
1306.306306,91.39501947
1306.806807,64.0879516
1307.307307,103.6789312
1307.807808,106.04362
1308.308308,63.05389799
1308.808809,73.84388241
1309.309309,100.310064
1309.80981,97.41298452
1310.31031,69.22605097
1310.810811,70.46746617
1311.311311,78.52360514
1311.811812,84.22614926
1312.312312,90.91273858
1312.812813,78.44568198
1313.313313,83.12673581
1313.813814,97.37354691
1314.314314,61.83416014
1314.814815,72.62184722
1315.315315,95.66747929
1315.815816,104.7603419
1316.316316,85.58387211
1316.816817,86.60567426
1317.317317,65.35860057
1317.817818,82.37061834
1318.318318,86.63086332
1318.818819,72.12352518
1319.319319,73.46216155
1319.81982,78.86420816
1320.32032,61.00355989
1320.820821,76.10395828
1321.321321,70.57240035
1321.821822,76.37486761
1322.322322,65.98810659
1322.822823,104.526364
1323.323323,89.67962268
1323.823824,93.95511596
1324.324324,99.45856193
1324.824825,84.92210995
1325.325325,64.3460144
1325.825826,86.85532709
1326.326326,89.3420559
1326.826827,97.27197371
1327.327327,81.58297731
1327.827828,66.37901514
1328.328328,74.18879529
1328.828829,78.15411482
1329.329329,92.29586207
1329.82983,88.53891523
1330.33033,77.80483629
1330.830831,109.3257624
1331.331331,90.28874097
1331.831832,71.86133959
1332.332332,65.08912363
1332.832833,67.64295696
1333.333333,72.29788642
1333.833834,68.03406866
1334.334334,69.3283512
1334.834835,74.25475843
1335.335335,68.66867976
1335.835836,104.8382712
1336.336336,64.01168728
1336.836837,86.22556948
1337.337337,80.51984135
1337.837838,109.1189308
1338.338338,65.60194511
1338.838839,79.89277995
1339.339339,108.4735217
1339.83984,103.2753563
1340.34034,100.8536035
1340.840841,72.89514135
1341.341341,68.54437937
1341.841842,93.432161
1342.342342,106.4687995
1342.842843,87.83814465
1343.343343,88.58063447
1343.843844,73.99895468
1344.344344,98.47464666
1344.844845,69.35218743
1345.345345,76.18396182
1345.845846,81.27182193
1346.346346,85.38051893
1346.846847,72.12048662
1347.347347,65.74184124
1347.847848,90.53100212
1348.348348,74.43152766
1348.848849,89.06191107
1349.349349,67.71813576
1349.84985,84.05700509
1350.35035,86.62947163
1350.850851,62.59117684
1351.351351,76.83021391
1351.851852,66.72073385
1352.352352,63.16874852
1352.852853,109.4980116
1353.353353,76.11769225
1353.853854,100.4937223
1354.354354,72.73203274
1354.854855,94.07513611
1355.355355,98.01139299
1355.855856,89.78193703
1356.356356,83.57880943
1356.856857,80.59204571
1357.357357,77.44341333
1357.857858,106.4764572
1358.358358,101.5309704
1358.858859,108.2513455
1359.359359,66.21486117
1359.85986,96.54337376
1360.36036,106.9170228
1360.860861,69.06165331
1361.361361,63.32481337
1361.861862,97.05603246
1362.362362,88.72365566
1362.862863,102.0914388
1363.363363,66.98861883
1363.863864,99.76336559
1364.364364,70.081366
1364.864865,68.18279714
1365.365365,68.2132899
1365.865866,100.728736
1366.366366,93.25986103
1366.866867,86.15327124
1367.367367,77.94152421
1367.867868,103.860027
1368.368368,79.62225537
1368.868869,100.829972
1369.369369,81.95674543
1369.86987,78.84722147
1370.37037,83.13398928
1370.870871,75.06889371
1371.371371,97.38046901
1371.871872,85.1360195
1372.372372,71.61063476
1372.872873,104.9787287
1373.373373,79.19456107
1373.873874,87.17764306
1374.374374,105.3236055
1374.874875,91.2118998
1375.375375,65.84490204
1375.875876,106.9916062
1376.376376,91.38540265
1376.876877,76.74528073
1377.377377,66.96360363
1377.877878,99.70125946
1378.378378,91.0036378
1378.878879,86.6730546
1379.379379,104.6946292
1379.87988,99.42986056
1380.38038,67.58374399
1380.880881,75.58610339
1381.381381,72.42445699
1381.881882,97.19731463
1382.382382,61.67662174
1382.882883,88.49448424
1383.383383,98.12293429
1383.883884,103.8382818
1384.384384,77.10408744
1384.884885,101.0628652
1385.385385,65.53158685
1385.885886,102.3226146
1386.386386,66.37443312
1386.886887,79.86436453
1387.387387,99.86476829
1387.887888,67.49587137
1388.388388,71.46256976
1388.888889,96.11262842
1389.389389,96.00182683
1389.88989,92.05738164
1390.39039,94.69742222
1390.890891,87.13622217
1391.391391,72.58995295
1391.891892,77.28479968
1392.392392,69.07988584
1392.892893,105.4225281
1393.393393,89.16958974
1393.893894,80.04257084
1394.394394,83.10029018
1394.894895,107.364167
1395.395395,67.66757016
1395.895896,89.3114916
1396.396396,85.29443394
1396.896897,90.57271177
1397.397397,60.90550919
1397.897898,103.6061954
1398.398398,106.6059141
1398.898899,88.25665918
1399.399399,94.83254119
1399.8999,106.1249691
1400.4004,95.36193172
1400.900901,67.62695215
1401.401401,88.81441801
1401.901902,90.33575232
1402.402402,81.20653357
1402.902903,96.82221178
1403.403403,106.7183507
1403.903904,106.2784256
1404.404404,82.54196857
1404.904905,65.66190229
1405.405405,109.2420599
1405.905906,101.9449043
1406.406406,66.23313406
1406.906907,106.0420941
1407.407407,103.4948181
1407.907908,85.94190286
1408.408408,89.56377179
1408.908909,79.95013519
1409.409409,62.73808194
1409.90991,76.75986208
1410.41041,100.1426724
1410.910911,60.23160115
1411.411411,76.67495858
1411.911912,79.90843468
1412.412412,86.86978015
1412.912913,105.9927808
1413.413413,77.31729972
1413.913914,77.34766009
1414.414414,96.87506241
1414.914915,82.61089704
1415.415415,71.23024115
1415.915916,82.62197581
1416.416416,67.04285102
1416.916917,68.81934933
1417.417417,84.91838864
1417.917918,80.94627248
1418.418418,105.7422951
1418.918919,78.11969496
1419.419419,89.02941751
1419.91992,91.6132144
1420.42042,60.65472283
1420.920921,93.1768686
1421.421421,68.90179834
1421.921922,108.0535159
1422.422422,67.43313639
1422.922923,80.73120619
1423.423423,64.2674834
1423.923924,109.8437126
1424.424424,85.10975052
1424.924925,89.76925087
1425.425425,63.35382387
1425.925926,97.49802352
1426.426426,70.49527965
1426.926927,104.9027145
1427.427427,70.25698202
1427.927928,69.53438603
1428.428428,61.82748339
1428.928929,83.60334726
1429.429429,88.24205666
1429.92993,63.28543197
1430.43043,98.77638083
1430.930931,82.66444174
1431.431431,86.21951347
1431.931932,82.03813735
1432.432432,80.03815304
1432.932933,87.98201657
1433.433433,67.7620123
1433.933934,69.09640652
1434.434434,103.0892811
1434.934935,107.3057731
1435.435435,78.66546581
1435.935936,73.53723366
1436.436436,92.19997716
1436.936937,80.43670855
1437.437437,61.26931778
1437.937938,67.80762987
1438.438438,95.79861144
1438.938939,92.9461971
1439.439439,61.35479963
1439.93994,71.0986081
1440.44044,71.55373983
1440.940941,93.59463718
1441.441441,60.98552689
1441.941942,65.2054291
1442.442442,99.99580427
1442.942943,68.9272331
1443.443443,92.63730539
1443.943944,71.90913905
1444.444444,64.97206964
1444.944945,72.15860955
1445.445445,96.11334659
1445.945946,102.7848234
1446.446446,101.5109932
1446.946947,79.85917648
1447.447447,93.40425683
1447.947948,70.24921477
1448.448448,74.65738651
1448.948949,104.8167909
1449.449449,60.65009618
1449.94995,64.27542654
1450.45045,70.39431276
1450.950951,61.32661019
1451.451451,69.07177175
1451.951952,89.15207805
1452.452452,81.07122753
1452.952953,104.6335856
1453.453453,100.8721781
1453.953954,77.09086758
1454.454454,72.97117167
1454.954955,78.98462041
1455.455455,89.51474713
1455.955956,73.40318204
1456.456456,91.20744539
1456.956957,80.47058261
1457.457457,87.60235904
1457.957958,81.80632646
1458.458458,74.72328798
1458.958959,107.4226653
1459.459459,98.18028971
1459.95996,67.00565879
1460.46046,103.4233988
1460.960961,84.37155991
1461.461461,104.7276113
1461.961962,99.9927628
1462.462462,81.26067522
1462.962963,61.12346542
1463.463463,73.43386797
1463.963964,87.08171073
1464.464464,91.67391099
1464.964965,72.89438427
1465.465465,66.9678037
1465.965966,101.7465118
1466.466466,109.220109
1466.966967,86.28450912
1467.467467,68.58396429
1467.967968,73.61536633
1468.468468,60.91953383
1468.968969,105.7149403
1469.469469,65.88755414
1469.96997,88.82582378
1470.47047,73.70276103
1470.970971,87.70890013
1471.471471,92.57101942
1471.971972,101.4870902
1472.472472,70.32106359
1472.972973,60.54979143
1473.473473,66.8442815
1473.973974,105.0009321
1474.474474,103.6945039
1474.974975,89.87065511
1475.475475,90.02584302
1475.975976,93.25183373
1476.476476,68.76856393
1476.976977,105.7205973
1477.477477,80.93852624
1477.977978,79.15692641
1478.478478,85.94588526
1478.978979,62.34829834
1479.479479,68.31416844
1479.97998,96.90168082
1480.48048,64.1399334
1480.980981,90.15760547
1481.481481,72.26745548
1481.981982,79.4647807
1482.482482,74.43468684
1482.982983,77.78363582
1483.483483,95.95229526
1483.983984,74.85608578
1484.484484,88.32023201
1484.984985,83.80252011
1485.485485,93.18355827
1485.985986,106.841487
1486.486486,96.62860486
1486.986987,70.74701893
1487.487487,61.55915675
1487.987988,73.11320221
1488.488488,89.75389654
1488.988989,62.57129067
1489.489489,84.81831236
1489.98999,89.84214245
1490.49049,76.71219454
1490.990991,98.54561019
1491.491491,65.32991266
1491.991992,63.75688909
1492.492492,96.40943781
1492.992993,84.77456581
1493.493493,94.42011982
1493.993994,81.74136693
1494.494494,72.32010166
1494.994995,100.9551159
1495.495495,99.97079395
1495.995996,94.73482354
1496.496496,73.60725686
1496.996997,89.51153334
1497.497497,78.04869485
1497.997998,64.57910367
1498.498498,105.8656788
1498.998999,66.84093155
1499.499499,107.5118677
1500,82.30028865
